2000-01-31,1193,"Detroit, MI",LAS,"Las Vegas, NV",615,614,720,8,740,728,0,1750
2000-01-31,1197,"Detroit, MI",LAS,"Las Vegas, NV",2250,2251,2342,7,15,2349,0,1750
2000-01-31,33,"Detroit, MI",LAX,"Los Angeles, CA",1920,1923,2052,15,2131,2107,0,1979
2000-01-31,335,"Detroit, MI",LAX,"Los Angeles, CA",855,852,1012,8,1100,1020,0,1979
2000-01-31,337,"Detroit, MI",LAX,"Los Angeles, CA",1525,1554,1721,7,1730,1728,0,1979
2000-01-31,339,"Detroit, MI",LAX,"Los Angeles, CA",2250,2252,45,6,45,51,0,1979
2000-01-31,933,"Detroit, MI",LAX,"Los Angeles, CA",1220,1233,1413,10,1409,1423,0,1979
2000-01-31,70,"Detroit, MI",LGA,"New York, NY",1710,1917,2047,8,1858,2055,0,501
2000-01-31,88,"Detroit, MI",LGA,"New York, NY",1155,1211,1503,8,1334,1511,0,501
2000-01-31,241,"Detroit, MI",LGA,"New York, NY",1400,"","","",1544,"",1,501
2000-01-31,338,"Detroit, MI",LGA,"New York, NY",640,643,842,9,829,851,0,501
2000-01-31,487,"Detroit, MI",LGA,"New York, NY",2120,2126,2304,6,2303,2310,0,501
2000-01-31,518,"Detroit, MI",LGA,"New York, NY",1850,1857,2033,16,2044,2049,0,501
2000-01-31,520,"Detroit, MI",LGA,"New York, NY",1500,1503,1732,19,1644,1751,0,501
2000-01-31,522,"Detroit, MI",LGA,"New York, NY",850,847,1006,9,1029,1015,0,501
2000-01-31,524,"Detroit, MI",LGA,"New York, NY",1020,1021,1150,7,1159,1157,0,501
2000-01-31,246,"Detroit, MI",MCO,"Orlando, FL",1525,1632,1911,5,1803,1916,0,957
2000-01-31,254,"Detroit, MI",MCO,"Orlando, FL",1345,1424,1651,5,1619,1656,0,957
2000-01-31,264,"Detroit, MI",MCO,"Orlando, FL",700,700,1006,6,948,1012,0,957
2000-01-31,430,"Detroit, MI",MCO,"Orlando, FL",1730,1725,1953,10,2007,2003,0,957
2000-01-31,432,"Detroit, MI",MCO,"Orlando, FL",700,654,956,6,948,1002,0,957
2000-01-31,434,"Detroit, MI",MCO,"Orlando, FL",920,930,1207,8,1202,1215,0,957
2000-01-31,438,"Detroit, MI",MCO,"Orlando, FL",1200,1207,1444,9,1433,1453,0,957
2000-01-31,442,"Detroit, MI",MCO,"Orlando, FL",1920,1929,2209,7,2156,2216,0,957
2000-01-31,448,"Detroit, MI",MCO,"Orlando, FL",2125,2121,6,6,7,12,0,957
2000-01-31,483,"Detroit, MI",PHL,"Philadelphia, PA",1700,1702,1821,10,1843,1831,0,453
2000-01-31,895,"Detroit, MI",PHL,"Philadelphia, PA",2110,2,119,6,2240,125,0,453
2000-01-31,1776,"Detroit, MI",PHL,"Philadelphia, PA",1155,1236,1507,4,1326,1511,0,453
2000-01-31,1778,"Detroit, MI",PHL,"Philadelphia, PA",655,654,823,9,830,832,0,453
2000-01-31,1780,"Detroit, MI",PHL,"Philadelphia, PA",1020,1020,1140,4,1151,1144,0,453
2000-01-31,1782,"Detroit, MI",PHL,"Philadelphia, PA",1915,1918,2044,8,2059,2052,0,453
2000-01-31,1784,"Detroit, MI",PHL,"Philadelphia, PA",1515,1642,1804,6,1658,1810,0,453
2000-01-31,1786,"Detroit, MI",PHL,"Philadelphia, PA",1350,1354,1530,6,1523,1536,0,453
2000-01-31,893,"Detroit, MI",PVD,"Providence, RI",1345,1404,1555,5,1529,1600,0,614
2000-01-31,1440,"Detroit, MI",PVD,"Providence, RI",645,643,829,8,834,837,0,614
2000-01-31,1444,"Detroit, MI",PVD,"Providence, RI",1705,1710,1848,5,1903,1853,0,614
2000-01-31,1820,"Detroit, MI",PVD,"Providence, RI",2050,2049,2222,4,2232,2226,0,614
2000-01-31,270,"Detroit, MI",PWM,"Portland, ME",1335,1353,1536,5,1529,1541,0,668
2000-01-31,521,"Detroit, MI",RDU,"Raleigh/Durham, NC",1030,1029,1202,5,1204,1207,0,501
2000-01-31,1720,"Detroit, MI",RDU,"Raleigh/Durham, NC",640,638,822,7,825,829,0,501
2000-01-31,1722,"Detroit, MI",RDU,"Raleigh/Durham, NC",2105,2101,2237,4,2246,2241,0,501
2000-01-31,1724,"Detroit, MI",RDU,"Raleigh/Durham, NC",1345,1357,1525,6,1522,1531,0,501
2000-01-31,1726,"Detroit, MI",RDU,"Raleigh/Durham, NC",1705,1732,1900,6,1851,1906,0,501
2000-01-31,1481,"Detroit, MI",SBN,"South Bend, IN",855,901,1024,3,951,1027,0,157
2000-01-31,422,"Detroit, MI",SDF,"Louisville, KY",1700,1702,1812,5,1816,1817,0,306
2000-01-31,1410,"Detroit, MI",SDF,"Louisville, KY",2255,2258,32,7,12,39,0,306
2000-01-31,51,"Detroit, MI",SEA,"Seattle, WA",1925,1925,2126,8,2119,2134,0,1927
2000-01-31,269,"Detroit, MI",SEA,"Seattle, WA",1520,1552,1717,3,1714,1720,0,1927
2000-01-31,273,"Detroit, MI",SEA,"Seattle, WA",2255,2400,123,5,50,128,0,1927
2000-01-31,281,"Detroit, MI",SEA,"Seattle, WA",925,1012,1132,3,1127,1135,0,1927
2000-01-31,479,"Detroit, MI",SEA,"Seattle, WA",1215,1219,1513,6,1407,1519,0,1927
2000-01-31,478,"Detroit, MI",TPA,"Tampa, FL",2125,2122,3,5,4,8,0,983
2000-01-31,480,"Detroit, MI",TPA,"Tampa, FL",1230,1231,1509,6,1509,1515,0,983
2000-01-31,484,"Detroit, MI",TPA,"Tampa, FL",1520,1534,1810,5,1800,1815,0,983
2000-01-31,486,"Detroit, MI",TPA,"Tampa, FL",910,912,1220,8,1150,1228,0,983
2000-01-31,488,"Detroit, MI",TPA,"Tampa, FL",1945,1942,2209,8,2225,2217,0,983
